# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:272
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:187
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:256
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:184
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:240
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:181
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:465
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:654
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:645
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:638
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:498
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:497
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:299
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:499
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:304
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:512
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:509
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:503
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:633
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:177
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:516
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:332
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:534
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:525
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/vissir/OptimizeDevelopment/expo_ejected/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:585
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
